Property_ID,Location,Property_Type,Number_of_Bedrooms,Age_of_Property,Furnishing_Status,Square_Footage,Crime_Rate_in_Area,Air_Quality_Index,Ownership_Type,Flood_Zone,PRICE(₹)
1413387057,Alipore,Apartment,2,18,Semi-furnished,627,4.113539050566786,184.84436210001564,Freehold,Zone D,3286643
1411467389,Ballygunge,Independent House,1,66,Semi-furnished,2565,6.995122107671938,220.99094234953526,Freehold,Zone A,11922192
1410069848,Ballygunge,Independent House,1,18,Unfurnished,2316,1.3835309241780136,203.96279109747846,Freehold,Zone A,10315390
1411827365,Salt Lake,Apartment,3,19,Furnished,1069,1.3274542224296981,285.97290114018926,Leasehold,Zone C,8200646
1412747383,Ballygunge,Independent House,2,70,Furnished,2395,9.69536867114159,286.06289928129183,Leasehold,Zone D,8983896
1414058218,Ballygunge,Independent House,4,51,Furnished,3233,7.1459510417995205,266.79973338875095,Freehold,Zone A,16509187
1412671695,Salt Lake,Apartment,4,32,Furnished,4363,0.4106751676787579,209.10089936150283,Freehold,Zone C,7409861
1414999595,Ballygunge,Apartment,3,39,Semi-furnished,4514,3.9882090144479454,250.23732367059992,Freehold,Zone D,17931836
1416399686,Howrah,Independent House,3,38,Furnished,3401,4.33520737580742,219.29208559574545,Freehold,Zone B,14831595
1411872628,New Town,Independent House,2,0,Unfurnished,2186,7.440426429991154,193.34176041798332,Leasehold,Zone C,17963317
1414156999,New Town,Independent House,4,10,Unfurnished,3509,2.508605273466612,82.12508830847754,Leasehold,Zone D,10415398
